			DocID: 103 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 104 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 105 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 107 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 108 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 109 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0)
baraniuk			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
barbara			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
barber			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
barnabas			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
barnes			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
barstow			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bart			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bartlett			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
based			DocID: 105 <TEXT> Freq=(12) Rank: 0.41308260944040587  TF-IDF=(2.6777226157705174), DocID: 106 <TEXT> Freq=(12) Rank: 0.41308260944040587  TF-IDF=(2.6777226157705174), DocID: 100 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 101 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 102 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953)
batra			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bavaria			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bbc			DocID: 107 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 108 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 109 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814)
bear			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
beats			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
beautiful			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
became			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
become			DocID: 105 <TEXT> Freq=(4) Rank: 1.1169464804303542  TF-IDF=(2.772588722239781), DocID: 106 <TEXT> Freq=(4) Rank: 1.1169464804303542  TF-IDF=(2.772588722239781), DocID: 100 <TEXT> Freq=(3) Rank: 0.964057739948124  TF-IDF=(2.0794415416798357), DocID: 101 <TEXT> Freq=(3) Rank: 0.964057739948124  TF-IDF=(2.0794415416798357), DocID: 102 <TEXT> Freq=(3) Rank: 0.964057739948124  TF-IDF=(2.0794415416798357)
becomes			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
becoming			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
begin			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
begins			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
begriffsschrift			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
behave			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
behavior			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
behaviors			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
believe			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
believed			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
belkin			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
benchmarks			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bengio			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
benjamin			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
berkeley			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bernhard			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bert			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bertrand			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
best			DocID: 100 <TEXT> Freq=(5) Rank: 0.35341435607125626  TF-IDF=(1.1157177565710488), DocID: 101 <TEXT> Freq=(5) Rank: 0.35341435607125626  TF-IDF=(1.1157177565710488), DocID: 102 <TEXT> Freq=(5) Rank: 0.35341435607125626  TF-IDF=(1.1157177565710488), DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976)
better			DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
beware			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
beyond			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
bible			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
big			DocID: 107 <TEXT> Freq=(8) Rank: 0.9098761653850013  TF-IDF=(4.086604990127926), DocID: 108 <TEXT> Freq=(8) Rank: 0.9098761653850013  TF-IDF=(4.086604990127926), DocID: 109 <TEXT> Freq=(8) Rank: 0.9098761653850013  TF-IDF=(4.086604990127926), DocID: 100 <TEXT> Freq=(9) Rank: 0.891498794616994  TF-IDF=(4.597430613893916), DocID: 101 <TEXT> Freq=(9) Rank: 0.891498794616994  TF-IDF=(4.597430613893916), DocID: 102 <TEXT> Freq=(9) Rank: 0.891498794616994  TF-IDF=(4.597430613893916)
bigelow			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bill			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
billion			DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907)
bin			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
binary			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
biotechnology			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
bit			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
blackboard			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
blacksmith			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
blai			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
blei			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
blend			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
blindspot			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
blocks			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
bloy			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
blue			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
bo			DocID: 100 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 101 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 102 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086)
board			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
boat			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bobrow			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bodies			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
bombarded			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
bonet			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bonnie			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
book			DocID: 105 <TEXT> Freq=(5) Rank: 2.698322685116897  TF-IDF=(8.047189562170502), DocID: 106 <TEXT> Freq=(5) Rank: 2.698322685116897  TF-IDF=(8.047189562170502)
bookkeeping			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
books			DocID: 100 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 103 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 104 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 105 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 106 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 107 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 108 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0), DocID: 109 <TEXT> Freq=(3) Rank: 0.0  TF-IDF=(0.0)
boole			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
boooom			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
boots			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
boston			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bot			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
bottom			DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
bounded			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
boutilier			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
bowling			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
brain			DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
branch			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
brands			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
branislav			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
brazil			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
